Scenario ID,Interview Phase,Timestamp,Scenario Summary,Scenario,Current Solution (if any),Desired Solution (if any)
P4-3,Interview 1,21:19,navigate outdoors,"P4 wanted to walk around the backyard in the vicinity of their house, which didn't have a main road. P4 was trying to navigate through the footpath which did not have a lot of obstacles, but then they were unaware of any new lampposts or perhaps any new obstacle in the middle. 
P4 found that was a bit of a struggle, because they always move the phone around in a way where it felt like they were capturing someone's picture. People passing by got a little conscious.","Currently Seeing AI can’t tell proximity information. 
When aiming camera straight, Seeing AI can’t tell what’s on the ground (e.g. object on the floor), but can only tell what’s in front of the user.",
P4-4,Interview 1,03:52,assemble Ikea furniture,"P4 needs to fix an IKEA table. P4 needed to find tools. They only remembered it's on a surface, but can't remember the exact location.","P4 used Be My Eyes. Volunteers can give a lot of recommendation in terms of how to fix a problem. For example, they weren't sure how to screw the bolt. Volunteers gave very handy tips on like to safely finish the task. Volunteers also notified them of sharp items at the edge of the bed.",
P4-5,Interview 1,04:37,find/ organize food,P4 wanted to know what in their fridge is close to expire or perish.,P4 used Be My Eyes.,
P4-6,Interview 1,8:00,find outfits,P4 wants to get recommendations for their outfits.,P4 used Be My Eyes to get a human opinion.,
P4-7,Interview 1,10:52,solve a Rubik's Cube,P4 was trying to solve a Rubik's Cube,"P4 tried Seeing AI, but it wasn't very helpful to really understand what tiles they were touching. It gave color information without context. P4 used Be My Eyes instead.",
P4-8,Interview 1,10:52,Read text,P4 wants to only read out headings / bold / highlighted text inside a paragraph.,P4 used BME.,
P4-9,Interview 1,14:03,Identify money,,P4 used Tap Tap See.,
P4-10,Interview 1,00:23,cleaning and locating items,"P4 dropped some milk on the table/ floor without noticing it. Meanwhile, P4 is trying to find clothes.",P4 used Be My Eyes and unexpectedly the volunteer notified P4 of the spilled milk.,
P4-11,Interview 1,16:57,emergency situations,P4 heard odd noises.,"Be My Eyes volunteers told them there was some broken glass so they knew what happened, and helped them navigate in the room.",
P4-12,Interview 1,25:57,find expiration dates,,,Human help is preferred
P4-13,Interview 1,25:57,know color of clothes,,"Sometimes uses Seeing AI, but they always check the item under different lighting conditions to make sure.
",Human help is preferred because lighting and materials would influence AI's capabilities.
P4-14,Interview 1,30:28,browse online,"P4 sometimes shops online, but describes Amazon as confusing as there is a lot of buttons and they often end up on the wrong page.",,P4 can use voice command or finger gestures to open Amazon and browse products.
P4-15,Interview 1,36:29,understand space,"P4 wants to understand how their house looks every day. They want to know whether any layout or major things have changed, like if they put their laptop on the bed instead of the desk yesterday).",,Have one 360 degree camera that can map things around them. P4 can also know how far are things from where the camera was positioned. The map can also provide guidance on how they can walk through the house.
P4-16,Interview 2,09:47,synchronization between different devices,"P4 wants to use Google Home (which can be voice controlled) to connect with phones and send emails, messages, etc.",,
P4-17,Interview 2,13:58,outdoor navigation,P4 wants to avoid obstacles when walking outside.,P4 tried a service dog and found it very efficient. P4 can walk confidently and indepently. Dogs are also good buddy and companion.,
P4-18,Interview 2,22:10,understand space,,P4 used Seeing AI object recognition for the first time to get an idea of how their home looks like and find out misaligned objects.,
P4-19,Interview 2,26:12,understand space,,,P4 hoped wearable device can combine with Seeing AI to improve efficiency (e.g. glasses can replace phone camera)
P4-20,Interview 2,32:32,navigate stairs,"P4 would encounter slopes or staircases, which is dangerous and they might fall from the stairs.",,"Near the stairs, the ground could have different or irregular surface. This can warn blind people of incoming stairs."
P5-1,Interview 1,06:56,Read meme,,P5 put them into KNFB Reader to know the words in memes. Then they ask their friends to describe the pictures.,Some technologies can have auto generated image description.
P5-2,Interview 1,06:56,Read documents,,P5 use KNFB Reader,
P5-3,Interview 1,10:27,Read kiosk,"P5 wanted to use an ATM at a train station. Normally the ATM itself can speak, but on that day it was broken.","P5 knew the screen they needed, so they used KNFB Reader to describe the screens to find the one they were looking for.",
P5-4,Interview 1,09:12,Read pop-ups,P5 wants to read the pop-ups on their computer.,P5 uses KNFB Reader,
P5-5,Interview 1,11:21,Read a piece of text,P5 wants to know / keep a piece of text.,"When P5 was in class, they used KNFB Reader to take pictures of their friend's book. It's very convinent and easy for on-the-go text scan. They also used KNFB Reader in library that they take a picture of a journal.",
P5-6,Interview 1,14:42,Read hand-writing notes,P5 wants to read hand-writing notes.,,Let SA or KNFB Reader to have more accurate hand-writing detection.
P5-7,Interview 1,16:04,Read food label,P5 is vegan and they wants to know the text on a food can. Seeing AI can't read all text accurately. It can't differentiate commas or parentheses. All text would be squeezed together. KNFB also can't do this well.,Seeing AI can't read all text accurately. It can't differentiate commas or parentheses. All text would be squeezed together. KNFB also can't do well. P5 went to Instacart to read the ingredients there.,
P5-8,Interview 1,20:37,Shopping,P5 went to a store and wanted to find a worker to help them.,P5 used AIRA.,
P5-9,Interview 1,20:37,Set up car seat,P5 wanted to set up a car seat.,P5 used AIRA.,"The activity of following instructions (e.g. set up car seat, cooking,) we could have a system to find instructions for us. Users can directly search for instructions and be instructed step by step. There could also be a ""scan"" option that you can switch over to camera view to find the item you need. "
P5-10,Interview 1,20:37,Cross the street,P5 wanted to cross the street when it was very windy and they couldn't hear the incoming cars.,P5 used AIRA.,
P5-11,Interview 1,25:53,Indoor navigation,P5 was at a mall and there was a time crunch they didn't have the ability to explore the mall.,P5 called AIRA. The agets took them to a mall map and found where they was. They quickly found the way P5 needed.,"Some automated, integrated system is possible, combined with the mall map.

If P5 wants to find a garbage can, they could be given solid directions with speech or vibration like those in Google Maps or Apple Maps. The system also have scanned along features, so that P5 could see what they were passing as they go. It would also have some options to detect “where I'm standing and what angle”"
P5-12,Interview 1,27:59,Navigating outdoors at night,"Sometimes the environment is dark, or P5 needs to hold the hand of their child / cane.",,Sometimes P5 don't want to have their phone out and it would be great to have glasses.
P5-13,Interview 1,30:42,Take public transportation,"P5 went to Virginia, where the buses didn't speak.","P5 used Move It (app) which notified them of every stop. 
To avoid connection route planning issue, they first use google maps to get the routes, and then use Move It to take the transportation.",Move It could have better route planning and better intermediate notification.
P5-14,Interview 1,35:12,Navigate to places nearby,P5 went to a guitar store and wanted to find food places nearby.,P5 used Blind Square that can give clockwise direction.,
P5-15,Interview 1,35:12,In a vehicle,,"When P5  was getting close to destination, BS told them what they were passing, which can help them get their bearings on where they were.",BS's own voiceover often crashed with iphone's voiceover.
P5-16,Interview 1,43:10,Indoor navigation,"Before riding a uber, P5 wanted to know the incoming car's license plate.",,
P5-17,Interview 1,48:19,Make cookie,,,"P5 don't want to read the back of the container. They could directly search the name, have the list of instructions come up step by step. 
One steps is to crack two eggs and beat them. There could be a scan button
to say ""need help finding eggs"" and another button of ""complete. I don't need help. "" When you turn on scan, it would open up that camera to help you find what you need."
P5-18,Interview 1,49:39,Spice rack,,,"Let each product has a QR code or barcode so that scanning them would connect to a database. Searching inside the database would enable people to know the information they need.
P5 could create a tag of ""turkey seasoning"" and put 10 seasoning into the tag group. They can then scan their shelf, and it the camera find one of the seasoning, the phone beep to notify P5 to get the seasoning.
In stores, scanning items to help users to find things on their shopping list."
P5-19,Interview 1,58:08,Shopping,P5 went shopping in a store and wanted to know the price and size of clothes.,,"Let SA have a new ""tag reader"" channel."
P5-20,Interview 2,03:44,Set up FireStick,"P5 set up an iPad the other day, and love that they're able to use the same shortcut that they're accustomed to for voice over. P5 wish there were something like that for other electronics that they need to set up, like the Amazon fire stick.",,"When p5 were setting the iPad up, they just press the home button three times, then voiceover came on. When they're setting up the fire stick, it would be preferable if there was some sort of description earlier on of how they could turn on voiceover on fire stick."
P5-21,Interview 2,06:24,Use toaster,"P5 tried to use camera to zoom in on the toaster to read the settings, but since it’s much older, they couldn’t do that because it was so small and was in an awkward places. P5 wish there was more available AT that could help with the use of in-home appliances for blind individuals.",,"P5 could use phone to scan the barcode and connect to the device, and then control everything on phone.

But it's also important to know the screen of those device. They wanted to know the layout of buttons. For example, they might still need to press some buttons. If there're 8 buttons in 2 row (4 in each row) and some screen readers give out 8 buttons' text all in once, they can't know how to press the button.

The system can also support explore mode. They can combine with finger detection to tell the users which button they're on."
P5-22,Interview 2,16:06,Ride uber,"Before riding a uber, it's hard to tell where's the car. P5 wish there were an option builted to the app or into another app that would notify them of where the car is and how close they're getting to it. This is helpful in public.",,Have a license plate reader.
P6-1,Interview 1,17:15,Read labels,"P6 wants to check what food/ liquid /medication they have in the refrigerator, or to differentiate shampoo and conditioner",P6 used Seeing AI,After scanning a barcode they could be directed to a website with more information
P6-2,Interview 1,17:15,Read screens,"P6 wants to read computer screen when screen reader cannot work normally, or to read what’s highlighted, to read what’s checked in a form.",P6 used Seeing AI,
P6-3,Interview 1,24:07,Read forms,"P6 scaned a document with lots of columns, but it’s hard for Seeing AI to pull out the information they specifically want.",,
P6-4,Interview 1,24:07,Multiple languages,Seeing AI document channel cant work well when a doc has multiple languages on one page.,,
P6-5,Interview 1,28:22,Fill out a form,P6 wants an app to detect checkboxes on a screen or in a form.,,
P6-6,Interview 1,34:58,Open space navigation,"On a college campus or a music festival, the space is very open. P6 want to be able to walk around. They want to mark places like bathrooms or stages in musical festivals, and they want to customizedly name them.",,
P6-7,Interview 1,48:23,Indoor navigation,P6 and their friend want to go through an airport without a sighted help.,P6 used Be My Eyes. Agents would pull up a map or have them to move the camera around to know where they were. BME can guide them to safely walk through Starbucks and let them stop by security checkpoint.,"Human service is more helpful than AI on tasks that are more complicated. But simple tasks like going through airports or buildings could be handled better with AI.
There could be a system where direction information can be shown in forms of different fluorescent lightning. Airport can cooperate with AIRA so that AIRA agents can understand the meaning of lightning and thus guide people. AIRA's agents are trained so they can do better than  BME's volunteers. "
P6-8,Interview 1,55:46,Health device,P6 wants to track their blood sugar level.,"There is a FDA approved patches for reading people's blood sugar. It's connected with their smartphones and can track blood sugar level in real time, so that users can plan their diet accordingly.",
P6-9,Interview 1,56:46,Fitness equipment,"P6 wants to use fitness equipment, but there's not many accessible fitness equipment with touch screens. There ought to be a standard interface that the equipments can talk to users, telling them information like calories burnt, miles run, etc.","P6 asked people around them for information they needed becasue they don't have time to hold the phone and scan the screen. 
There is also a company that have their rowing machine accessible by having a connected phone app to speak out information.
P6 also used an app called Interval Timer. If they're on a elliptical or whatever and wanted to know during a 30 minute workout, when to speed up or slow down, the app can speaks with VoiceOver.",P6 wants more smart device or assistive technologies related with health monitoring and fitness.
P6-10,Interview 1,59:28,Help others,P6 wants to help other BVI people by using recording or other forms of demonstration.,P6 combined Facetime and Seeing AI.,
P6-11,Interview 1,1:02:03,Track sleeping,P6 wants a device to detect whether they're asleep. If they're asleep during day time the device can wake them.,,"The watch can use sensors to detect EEG, heartrate, breathing, blood oxygen level, etc,  combining them to detect whether the user is asleep. The app is also useful for drivers. 
The app can give an electric shock or connect to some other speaking devices to wake people up."
P6-12,Interview 1,1:07:04,Use musical instrument,P6 wants accessible recording equipment or musical instrument.,There was an music production equipment in 2016 to make their keyboards accessible. But the installation process and setting for the app is inaccessible.,
P6-13,Interview 1,1:11:17,Find places,P6 want to find points of interest or obstacles.,,Users have to walk around in that room and the assistive app would be on constant video. It would prompt you if you entered the door. It would tell you to scan the room or map. The app would go through the map you know where all the objects are. You can walk around the room and tell it to find a table.
P6-14,Interview 2,01:56,Read screens,P6 wanted to upgrade their computer to Win10 and remove some spyware. There was no people around them. But because the computer is updating they can't use screenreader.,P6 used BME to troubleshoot problems during the process. Some friends of them also used AIRA throughout the upgrading process for step by step guidance.,
P6-15,Interview 2,04:46,Smart glasses,"P6 wants smart glasses and can combine them with BME, AIRA, etc. So that they don't need to cover their ears with headphones and don't need to hold their phones. Ideally there could be seamless bionic integration in the future.
However, prices of current glasses are too high. P6 also worried about privacy issue. Control needs to remain in the hands of the person and the people concerned; people should always at least get consent to know that they're being recorded.",,
P6-16,Interview 2,13:45,Hydroponic Gardens,"P6 had a aero hydroponic gardens. First the setup is inaccessible. They wants to read the instruction mannuals and set things up, during which they need to read graphics and charts. Secondly the control is hand-heavy. Currently all companies used different standards so it's hard to use apps to read.",,
P6-17,Interview 2,17:52,Musical instrument keyboard,P6 is a keyboard player. Keyboard has a lot of buttons and icons so it's difficult for them to understand the funciton of each key.,P6 recorded a video of the functions of button.,Use tactile representation of graphs / icons / buttons to inform users.
P7-1,Interview 1,8:41,Read labels,P7 wants to read labels.,P7 used the app Lookout to read. But lightning or angle of camera will affect the OCR.,
P7-2,Interview 1,9:58,Avoid dogs on street,P7 knows there is a dog around them. They want to know where the dog is and keep distance from it.,P7 used the app Lookout to identify the dog and try to localize the dog.,
P7-3,Interview 1,10:59,Outdoor navigation,P7 wants to describe where them are to other people or tell people how to go to a certain places.,P7 used Lookout to read the label on shops. P7 would call friends and tell them about the direction.,"The phone can tell in which direction / distance the object is in the picture, like giving out clock wise directions."
P7-4,Interview 1,17:31,Read photos on social media,"When P7 receives picture on Facebook or WhatsApp, Facebook only says there are two people in the picture, but doesn't estimate their ages.","They share that photo to Sullivan, and it will tell them the estimated age. ",
P7-5,Interview 1,19:05,Access app,Many applications are inaccessible because the text of the buttons does not properly get transmitted to the screen reader. ,P7 took a screenshot of the app and send it to Sullivan.,
P7-6,Interview 1,21:34,Navigation,"Google Maps doesn't tell you where to go in relation to your position. For example it only tells users to go east. Secondly, if users do a mistake, like turning on a wrong road, instead of telling them to go back to the point where they started going wrong, GM reroutes users to something else. ","P7 used WeWALK. It tells them clockwise directions using the phone compass. When they do a mistake, it doesn't reroute them. It tells them to go back and redirecting them to the right route. Using phone compass is ok but using smart cane might be more accurate.",Smart glasses based app is preferred because it's hard to use one hand to hold the phone when they're out.
P7-7,Interview 1,24:27,Explore new city,P7 was in a new city. They wanted to figure out the layout of the city to build an approximate mental map of the city.,P7 used web version of Google Maps. They entered two points and saw the distance between the points. They also used that to estimate price of taxi before ride sharing was around/,The GPS can’t measure places within a certain distance accurately. They also can't customize one's own routes. Sometimes GPS might not plan the easiest way (e.g. less crossing) for BVI people.
P7-8,Interview 1,33:12,Use BIOS,"P7 wanted to read things with tables and columns, edit settings in a BIOS, figure out where something is generally, and control appliances.",P7 make a call with their friends to get help.,
P7-9,Interview 1,38:56,Read images,P7 wants to understand an image. Current assistive apps translate the images into natural,,"For example, the app shouldn't describe a table as a table. It should say a long rectangular things, breaking things into geometric parts. This let users explore the images by shapes. 
In using simple building blocks to describe things, users can interpret themselves and the app can avoid making major mistakes.
P7 also wants to get details about an object. For example, for a car, what kind of car? Is it big? What kind of wheels does it have? They hope they can explore and actually find out the details."
P7-10,Interview 1,52:41,Use websites or computer interfaces,P7 wants some adds-on on screen readers.,,"P7 wants a HRTF, head related transfer functions, which can actually create a free audio virtual environment. Users can the voice from up, down, forward and backwards. If there’s a close button on top right, users can hear information about that x button from upper right corner. So that users can understand the layout of an app first, and second, they can also give directions to others."
P7-11,Interview 2,12:13,Find seats on a bus,P7 wants an app to detect an empty seat on a bus.,,"1. Could be hardware on a bus
2. Could be on a phone and use phone camera. An app could read out seats row by row as user is walking down the corridor"
P7-12,Interview 2,16:38,Navigate around obstacles,"P7 wants 3d, or spatial audio with bone conduction headphones to sonify obstacles while navigating. Because bone conduction headphones are great for outdoor wear",,"1. The technology can use 3d audio to guide users.
2. The technology can use the voice to tell you what object it is in front of you and how big the object is. Maybe the beep sound could grow louder when you approach an object."
P7-13,Interview 2,23:26,color detection,"P7 used an app called The Voice app. It can detect color and tell you by making some noises. But users need a white sheet of paper so the app can understand how light looks like in that environment. P7 wonders if a better method could be found, because they may not have white paper.",,
P8-1,Interview 1,10:55,read subtitles,P8 have friends who watch Japanese anime. They want to know the subtitles.,They used Seeing AI to read the subtitles.,
P8-2,Interview 1,8:56,Read text,P8 want to read text that has Arabic.,"They use Envision AI instead of Seeing AI, because the former can support Arabic better.",
P8-3,Interview 1,12:13,Identify medical labels,P8 was living alone and need to identify some of the medication. They want to check labels or manuals.,They used Seeing AI text recognition to read.,
P8-4,Interview 1,"18:06, 20:41",Use touchscreen ,"P8 wanted to read the keyboard screen of a musical keyboard. They don't know where to click on that keyboard as information was not written on the screen.

Similar touch screen issue happend with microwave.",,P8 want to have technologies that can help them use touchscreens. The technology can use finger tracking and have high accuracy. The system would only read out the text pointed by their fingers.
P8-5,Interview 1,"26:55, 28:49",Find things,"When P8 is outside and needs to locate something, like entrance and exit.","P8 used Be My Eyes, but they keep the call as short as possible because the agent is voluntary. Sometimes the internet connection is bad, and BME couldn't help.",
P8-6,Interview 1,30:16,read text,P8 needs to know what's written on a piece of text but they don't know whether it's in English or Other languages.,"P8 used Seeing AI to first scan it. SA can't support other languages so it will probably read out random things. If that happens, P8 would switch to Envision AI.",
P8-6,Interview 1,38:46,Listen / make schedule,"P8 needs to listen to music or news, or P8 needs to add something onto their schedule.",P8 used voice assistants like Siri or Alexa.,"Android and iPhone have different functionalities and it's inconvinent to switch between appes. More integration between phone and voice assistance, and better universal experience, is desired."
P8-7,Interview 1,41:41,Know what's on a digital screen,P8 wants to know the temperature on a air conditioner remote controller.,"P8 used Tap Tap See to take a photo of the controller, and the app would tell them the temperature. Now Sing AI has similar functions but it doesn't have good accuracy.",- Higher accuracy in detection is desired.
P8-8,Interview 1,56:33,Locate an empty chair,P8 wants to enter a classroom and find an empty chair in that room.,,"P8 doesn't want to wave their phone in the crowd. They could use equipment like smart glasses to scan the environment. The glasses scan the room, find an empty chair, and give directions on how to walk to the chair.
The equipment should not be bulky or expensive, and it could be in any shape, even like a watch."
P8-9,Interview 2,2:05,Read a Graph,P8 studied Compuer Science major in college. They needed to read a lot of graphs when studying.,P8 would ask their friends / families for help. They also know that there are some devices that can let people scan a graph and tell people details of that graph.,"Since device is expensive, they hope it will have app version. The app can tell users a general idea of the graph (e.g. a bar chart) at first. By touching each area the app could tell users information with different sound. Color or different levels of shadow could also be represented by different sounds or pitch or whatever it is. Or the app can take a photo of the graph and form a clear text version of description of the graph, so they can use screen reader to read it. In conslusion, they want the app to provide both speech and non-speech audio."
P8-10,Interview 2,12:13,Read posts on social media,Posts might have multiple images and P8 wants to read them.,"As a PC user, P8 sent the tweet link to his phone and opened from there, and scanned the image. But within current app, when users scan the screen, it will scan everything, but users don't need to know the information they can already access with the screen reader. That is a waste of time. And apps probably ignore the image completely.","People can just scan the screen, and the app will say ""detected three images"" and let users explore each image."
P8-11,Interview 2,18:26,Find cursor on screen,"There are screens screen-readers can't work. Like BIOS screen. When screen readers can't work, P8 also want to know where is the cursor and what area is highlited on the screen.
Some screens are only keyboard-accessible. P8 would also want to use them but don't know what effects would each key on keyboard could make.",,"The system would at first read the screen and tell them function keys e.g. F8 to get the boot menu, F2 to exit.
The system can read a menu if a user opens one, and user can freely stop it .
The system read details like the highlight area.
If they press down any buttons causing the screen to change, the system will notify that new information appear on the screen."
