Scenario ID,Interview Phase,Timestamp,Scenario Summary,Scenario,Current Solution (if any),Desired Solution (if any)
P8-12,Interview 2,22:16,Find stains on clothes,P8 wants to know whether the cloths they're wearing has stains on it or whether it is tidy.,,They can stand in front of the mirror and scan the mirror. The system will notify users with stains.
P8-13,Interview 2,27:21,Outdoor navigation,P8 wants more detailed navigation that can combine augemented reality and gps together.,,"Users can hold their phone camera and scan their surroundings. Camera and gps will cooperate to tell users e.g. this building is on left or ""you need to walk x meters forward""."
P8-14,Interview 2,29:22,Study Math,P8 wants to study and maybe interact with math content on a paper.,,
P9-1,Interview 1,7:33,read text,"Read short electronic documents on either phones or computers.
There is no accessible PDF document. OCR works well on laptop, while it works well on JPG (image format only) on phones.","If it's a PDF on their phone, P9 take a screenshot and do OCR. If it's on laptop, they convert images to pdf then do an OCR.","- No need to take screenshots of pdf.
- Can be done on a ppt.
- Number detection.
- Formatting.
- Being able to work with multiple languages."
P9-2,Interview 1,20:52,Learn Surroundings,Check how much light in a room.,"P9 used Seeing AI, which has a function that can beep loudly when there is light in the room and not beep when the room is dark.",
P9-3,Interview 1,21:38,read image from social media,"P9 wants to check screenshots or images on social media or sent by their families and friends. Those pictures might include both text and images, and P9 needs to know both of them.",Use Seeing AI Image Recognition to know pictures. P9 shared each picture of interest to the Seeing AI app and let the app describe the pictures.,"- There should be no need to share the image to Seeing AI to detect. Can directly use stroke or gesture on the image page to detect. Because current share button has some bugs and sometimes the app can't detect accurately.
- The app could notify users when recognizing a person who has been detected before. Enable users to add name for this person.
- The age and gender detection should be accurate and consistent. If a person is said to be 30, they won't be described as 40 next time."
P9-4,Interview 1,24:18,Check clothes,Know the color of clothes.,Seeing AI Color Recognition,
P9-5,Interview 1,31:22,Outdoor Navigation,"When P9 is out and on a vehicle, they want to share their destinations with drivers. They also want to know where they are when they are on the road.",P9 used Google Map to know their current locations and let dirvers know the destinations in advance.,"The app could have better accuracy in short distances. Now the app is not accurate within around 50 meters, and the driver sometimes let P9 off ahead of destinations. P9 has to tell the drivers which building, etc, to look for."
P9-6,Interview 1,35:23,Indoor Navigation,P9 wants to go to museums or shopping in stores. She wants to know the artworks she stopped by and the detail of products on shelves.,,"'- The system should be live. It can detect real-time positions accurately.
- It should forsee and notify users with potential dangers (e.g. pits, pets).
- It should tell the user things (e.g. things on grocery shelf) around, especially at places users stop. The description should be consistent."
P9-7,Interview 1,47:07,Outdoor Navigation,P9 needs to walk straight line when on a road with possibly 3 crossings.,Google Map. GM would keep alerting users if they didn't turn left at one crossing. They know they are walking straight when keep hearing the alert.,
P9-8,Interview 1,54:04,take a picture,P9 wants to take a picture with her phone. They need to position the camera in the correct position.,"Use Be My Eyes / Aira, let agents tell P9 whether P9 has positioned the camera correctly. Aira agents can even take a picture on their end when the camera is correctly positioned. For BME, P9 has to take the picture themselves.",- BME takes longer while they don't have such long time
P9-9,Interview 1,57:27,Kitchen,"P9 needs to find things, look at labels, or read cooking instructions / calories information on food packages in the kitchen. The text is very short and hard to take a photo with.","P9 asked their family members who live with them for help, as this is more efficient than using Seeing AI.",
P9-10,Interview 1,58:34,Workplace - deal with documents,P9's co-worker needs a table but they only have the image format of that table. Or P9 needs to create Excel sheets.,"P9 took a picture with their phone of the image, did an OCR, and copied-pasted the results to Excel. The results are ok but formatting is not correct. When adjusting formatting, P9 usually just did piece by piece or changed the whole sheets (e.g. first change everything to 12 fonts, then change header to 10 fonts).",Have an alert or warning checking that certain content looks different on X line in X page number.
P9-11,Interview 2,1:14,Need of help indicator,"P9 is outdoor and they need a low-tech indicator to indicate whether they need in-person help from passers-by. So that when they don't need help no one will walk up to them. When they need help, they can still find people to help them without the need to make eye contact with others.",,It could be a cover or something on the cane that they could sort of open the flap or shut it off.
P9-12,Interview 2,5:55,Outdoor Navigation,"P9 encountered time-sensitive outdoor events, for example, wanting to know the number of an incoming bus, or crossing the road. P9 preferred in-person help over AIRA or BME because they think it is difficult to show a moving object in camera while holding the cane. There're also noise in the environment, or could be raining and they don't want to take out their phone. There're other issues like audio, internet connection.",,
P9-13,Interview 2,9:28,BVI identifier on apps,"P9 wants to have identifier on apps like grocery app or Uber to let them know they're blind, so that they can provide better verbal guidance.",,
P9-14,Interview 2,12:27,manipulate zoom audio,P9 needs to work simultaneously with colleagues so they needs to have zoom open while working. Screen readers will mess up with human voices from zoom in this process.,,It's good to have features to delay or skip the zoom voice a little bit without missing important messages.
P10-1,Interview 1,11:35,Differentiate currency,P10 needs to sort and differentiate bills (e.g. $20 bill or a $1 bill) if they get cash from somebody.,"P10 used to use Money Reader, an app doesn't function anymore. Now they use Seeing AI. They would scan the bills with SA, know the number. And then sort them into piles, fold them differently and put them in the wallet, so that they know what's what later. Sometimes if SA can't work, they also switch to a talking CCTV or KNFB.","- SA doesn not have good color detection function, P10 hope it will improve.
- Can have backup solution if detection failed."
P10-2,Interview 1,11:35,Sort mails or other short text,P10 needs to read part of a mail to get a sense of what it's about and is it necessary to read on.,"P10 use Seeing AI's short text channel to first scan it. If they find it's necessary to read, they will use document channel to scan the whole mail and read.",
P10-3,Interview 1,"11:35, 31:07",Read labels or instructions on food in kitchen,"P10 needs to read text on products in the kitchen. For example, cooking instruction on food packages, nutrition facts, expiration dates, medication labels. P10 also want to have accessible prescription labeling.","Some products have barcodes. P10 used Seeing AI barcode reader to scan and get information from the system. They also use short text channel and document channel to directly scan and thus read the instructions or other text on food products. They will start with the short text channel to find where they need to read specifically. Sometimes that will solve their problems. Other times, they have to move on to the document channel, which usually does a pretty good job. To read 2 columns of text, they would listen carefully and figure out that there are 2 columns of text. Then they position their cameras carefully to focus on one column at a time.","The system sometimes doesn't have information for certain products. It should be more comprehensive. On packages of food, there are usually two columns of information, nutrition and instructions, and Seeing AI can't differentiate the columns accurately. They'll try to read the whole thing across. SA could improve to be able to isolate that column, versus trying to read left to right across the whole thing.  Some bottles are round, or very small. Short text detection can't work well. The system should work with odd-shape object."
P10-4,Interview 1,11:35,Use appliance,"P10 has a printer copier to scan things. Printers have digital screens but can't speak. Sometimes they can't know whether it's functioning properly, or got paper stuck, etc. That information only shows on screen.",Ask a friend or use Be My Eyes.,Have an accessible (talking) printer. Or other ways to access the digital screen.
P10-5,Interview 1,11:35,Use TV,"P10 wants to read the screen of other digital devices, like TV.","P10 used Seeing AI to scan, and SA told them the text. But the highlighted area and grayed out area, or areas with multiple lines, can't be told.","When read digital screens, they want to also know the formatting and highlighted info."
P10-6,Interview 1,21:25,Read short text,"P10 is a huge gardener and want to identify seed packets which all feel the same. P10 also wanted to differentiate 2 kinds of their bags of chicken coop, which each has one word on the bag .","P10 use iPhone camera's OCR function to solve this. They scan the packets to know the text on labels. But sometimes there are glossiniess on labels so SA can't detect. 
For the chicken coop bag scenario, P10 scan the whole bag to find where the text could be, then they flatten tthat area and scan again. But the bag is floppy and hard to turn over, so it's hard for them to find the exact word.","Technologies should be able to detect text when text is under non-standar conditions, like glossy or on non-flat surface."
P10-7,Interview 1,35:23:00,Emergency,"P10 was baking something in the oven. When they opened it, they dropped one of the hot pads and they could not find it on the floor. They were really panicked and worried it was dropped into the oven and would catch on fire. They failed to find the pads by themselves because they didn't feel it on the ground and the oven was too hot.","P10 used Be My Eyes to let the agent find the pad. P10 scanned the oven and floor, and the agent found the pad was in a hidden position on the floor.",
P10-8,Interview 1,39:36:00,Use appliance,P10 found their TV couldn't work and needed to find out why.,"P10 used Seeing AI to find the screen saying ""no signal"". Then they used Be My Eyes to find out their cat mess up with the TV's fire stick.",
P10-9,Interview 1,44:56:00,Outdoor Navigation,P10 wanted to navigate their neighborhood a lot.,"P10 use SoundScape and set beacons on, e.g. archway in front of their yard. When they get to that spot, it would let them know by the sound. Google Map also has a pedestrian option for directions.","- Hands-free equipment, such as glasses or necklace."
P10-10,Interview 1,45:56:00,Indoor Navigation,"P10 worked with a local winery, and they need to know where the bathroom was. But they don't want to ask people every time.",,P10 hope Google Map can add more good indoor navigation features.
P10-11,Interview 1,48:03:00,Edit text,"P10 tried write an article based on an interview, so they listened the recording while typing. P10 has to simultaneously hear the keyboard speaking what they typed and the phone's recording. They haven't find the perfect word processing app. Current ones they used were laggy with updating word changes in the document. So they find it hard to edit word.",,
P10-12,Interview 1,58:41:00,Use appliance,"P10 have some instruction manuals or apps that go with products, but they are not accessible. 
P10 has a hydroponic system in their kitchen which can be linked to Wi Fi. There is an app that can help them use that system. The hydroponic system is all digital so P10 hoped to let the system link to Wi Fi and use the app to monitor that system.
P10 got difficulty getting the system connected to Wi Fi.",P10 asked help from people to set the system up.,p10 hoped there could be talking system paired with accessible apps.
P10-13,Interview 1,1:03:08,View aesthetic work,"P10 wants to feel artworks, which is very subjective. They want to know exactly what's there, let technologies tell them more details of the scenes, so that they can make their own interpretation of that art piece.",,
P10-14,Interview 2,2:02,Digital keyboard,"P9 has a piano keyboard. 
1. It's hard to know the current condition of the keyboard. The digital screen of keyboard is a dial that there's not a beginning or end click. P9 can't know if they're at the beginning of a list or the end of a list. 
2. It's hard to know different functions on the keyboard. Each button has different functions. If they push a button, once it's one sound, if pushed twice, it's another sound. Each one of those buttons has three different buttons within the button. It's hard to learn how to use the keyboard.",Play with the keyboard many times and try to remember with trials and Notes on their phone.,"The keyboard can speaks different sounds when different buttons are clicked. And tells the users by clicking different times, what different functions the button could have. And it would be great to enable tracing back their steps.
Seeing AI can read some text on the screen but it can't tell you which text is on which part of the screen. If Seeing AI could add a channel that recognize highlighted text, that could be a solution.
Or have some people to teach them how to use the instrument. But this could take hours."
P10-15,Interview 2,18:57,Find lost objects,"P10 needs help to locate their chickens. They need to find if chickens have escaped from their coop, or have layed an egg in an unusual spot.","P9 had a Facetime call with their friends. Video calls for them are very helpful in finding things they can’t find on their own.
P9 chose friends instead of BME because it's a simple and quick task. If they encountered specialized problems like computer issues they will use BME. 
Seeing AI's object recognition function is not very accurate, and it can't give directions or distance on how to get to the item P9 needs to find.","Seeing AI could 1. Let user input an object; 2. Use object recognition to find the object. If found, beep (like the light detection channel); 3. Give out directions on how to reach the object (if closer to the object, beep sound decreases, otherwise increases)."
P10-16,Interview 2,28:52,read credit card number,"There's no app or CCTV or phone camera can accurately or consistently read the numbers on the credit cards.
Once P9 updated their card but forgot to update the 3-digit code in their note, and they can't use the card.","P9 memorized all the numbers for every card, and wrote them in notes app just in case they forget them.",
P10-17,Interview 2,30:40,POS system,P9 wants to have their own retail service but there is no accessible POS system.,,
P11-1,Interview 1,6:31,Navigation: Find a location,P11 was in a hotel. They pressed the 4 on elevator. The elevator wasn't accessible (couldn't talk) and when the door opened they stepped out the elevator. Sfter that they couldn't find their room. They did not know where the room numer was.,"P11 first used Seeing AI, but failed to find the number. Then they switched to Be My Eyes to ask the volunteers to search for the numbers and read to P11 the numbers on the door. It turned out that firstly the number is high and they didn't position the camera to that height, so SA didn't work. BME provide them with human guidance and found the number. Then they were told that they were on floor 2 instead of 4, probably becase others on floor 2 pressed the button, and the elevator opened on floor 2. P11 incorrectly thought it was floor 4 and went out. BME volunteer told them it's the wrong floor.","The system can tell users what floor they're on. Even the user don't know where target text is, the system can provide helpful guidance."
P11-2,Interview 1,8:11,Find a thing,P11 couldn't find the television in a hotel room.,P11 used Be My Eyes to describe the room and to find out where the television was. They also used Skype to ask help from people they know before BME was available.,
P11-3,Interview 1,13:12,Differentiate things,P11 was in a hotels that provided a sample shower gel and a whole bottle of shower gel. The buttons for the two are the same. P11 wanted to know which was the shower gel and which was the sample.,"P11 used BME. They tried to use other technologies like Seeing AI, but sometimes it's not accurate. So the human high eye is better than the artificial intelligence.",
P11-4,Interview 1,15:52,Use website,P11 wanted to use a website but it was not accessible. P11 can't use BME because they can't keep stay in the app while going to the website and show the website to volunteers.,P11 asked help from families and friends.,It should be possible to share the screen of phone or computers while using the app.
P11-5,Interview 1,27:39:00,Read Text,"Sometimes product labels are written in multiple languages. When p11 wanted to recognize the text on the fly using Seeing AI short text channel, they have to select languages. If they select Italian, but some part is English, the app doesn't recognize. 
It's also challening to scan the label from every angle of the packages for P11. Sometimes detection failed if label is round.",,
P11-6,Interview 1,36:29,Travel,"P11 wanted to go out independently. They also wanted to know the traffic on road before they go out. When they receive navigating instructions on phone they want a route that is safe for blind people, for example maybe a route takes a longer time but with less crossings.","P11 used Google Map and Apple Maps, whichever was more helpful. They would use Be My Eyes as a backup.","P11 wants to schedule volunteer service on BME so that when they go out, they can let the volunteer stay with them and provide help. If a volunteer helped them, they can add the volunteer to a whitelist and maybe next time they can still ask help from that person. Google Maps could provide accessible maps that BVI people could explore different routes without visuals."
P11-7,Interview 1,1:13:19,Use inaccessible software,"P11 is a translator. There is a computer aided translation software, but this is not accessible for blind users. P11 can't ue the software as other translators.",P11 asked other sighted people for help or just not use the software.,"P11 wanted some general solutions to make inaccessible software accessible, without the burden to rewriting the software from scratch."
P11-8,Interview 2,01:58,covid test,"BVI people can't individually take a COVID test. First, they can't read the instruction manual. Second, they can't see the result. Similar problems exist in pregnancy tests.","They can use Be My Eyes, but it's health data and too sensitive to share over internet. Therefore P11 asked a friend or family member for help.",The test kit could beep differently to show different results. There could also be QR code on the package to let BVI people learn how to use the kit.
P12-1,Interview 1,9:44,Fetch a package,P12 had a lot of Amazon packages. They live in a 10 story building and there are usually multile piles of packages. P12 would receive a notification on their phone and go to fetch the package.,"If there are only around 3 packages, P12 would use Seeing AI short text channel to scan the packages. If they hear their name, they can get the package. If there are over 10 packages, they use Aira instead to find their package, because SA wouldn't be efficient in this amount.",
P12-2,Interview 1,16:24,Use inaccessible website,"P12 and their friend wanted to go to a restaurant, so they wanted to look at the menu on the restaurant's website in advance. But their menu wasn't accessible.","P12 took a screenshot of the inaccessible menu, then open Seeing AI and let Seeing AI scan the inaccessible screenshot. But it took longer time. The result would come out halfway decent. It couldn't read out visual clusters on the website but could give them the gist of what's there. If they have no time to do this they would call Aira.","There could be a template for people to put information in, so that assistive technology can just follow the template and read things out, like a McDonald's kiosk."
P12-3,Interview 1,21:07,Position camera,P12 found that to use accessible apps often it requires a steady hand to hold the camera. But it is difficult.,"P12 heard that some people have made like a stand that people can sit their phone on, and then put something underneath it. So it steadies the phone.",
P12-4,Interview 1,25:18,Fill out form / document,P12 wanted to fill out a form online or prepare a document for their colleagues.,"P12 used AIRA’s TeamViewer so that if they’re filling out an application form that's not accessible with JAWS (screen reader), AIRA agents can help with the application. P12 also used AIRA to look over documents e.g. before sending it out to their colleagues. P12 also used AIRA for formatting or spelling / grammar checks. If P12 is filling out a form on an inaccessible website they also get help from AIRA.
P12 generally use AIRA for editting. 
P12 usually keeps the process under 30 min frame. They said calling AIRA has helped them build confidence in their own writing and editting skills.","Sometimes AIRA can't assign users an agent immediately, and people find they pass the deadline to submit somethings. It would be good to know how AIRA prioritize users."
P12-5,Interview 1,27:24,stores on street,P12 was walking on the street and there's a row of shops. They want to figure out one shop from the other without going into each one and ask.,"P12 used AIRA and let them see the sign / text on those buildings, so they can know what those stores are and find their wanted ones. This is very efficient for P12.","BlindSquare could add public transportation information, like bus routes. Or users can call a Uber within the app."
P12-6,Interview 1,40:01,Outdoor navigation,"When P12 is traveling, they wanted to walk around to explore.","BlindSquare give them a sense of where they are going. They can know what street is coming up next. BlindSquare can give them directions to their destination within 100 feet. But distance under that will require their own navigation skills, and it's important for them to know the limit of navigation apps and build their own navigation skills.",
P12-7,Interview 1,43:05,Take Uber,P12's friend took a Uber and they wanted to their the driver which road / highway to go. They also wanted to know what is by the road.,P12's friend used BlindSquare to tell them their current position and the roads ahead of them. So that they could tell the drivers directions.,"BlindSquare could add public transportation information, like bus routes. Or users can call a Uber within the app."
P12-8,Interview 1,46:53,BlindSquare failure,"Sometimes BlindSqaure would fail. When P12 entered a building, signal would become weak. Or sometimes signal becomes weak because of the weather. Then BlindSqaure can't be used but P12 still needs to navigate their way. 
Sometimes BlindSquare has inaccurate gps data.",They would use the Compass app plus voiceover on their phone or use Google Maps.,"BlindSqaure could be updated more frequently or let users know whether it would be updated, what information it gives would be incorrect."
P12-9,Interview 1,51:57,Navigate on campus,P12 wants to walk on campus. Campus has a lot of wierd pathways and don't have regular sidewalks or crossroads -- things P12 relies a lot when they used BlindSqaure to walk in other places.,"P12 used compass app plus voice over. They use it to make sure they are going in the right direction. if they're on a pathway and run into a roadblock, they would try different directions to deviate back. Here their own navigation skills are important.",
P12-10,Interview 1,57:23,Indoor navigation,"If P12 goes to conferences and they’re trying to navigate or find a specific room, general navigation apps can’t work. P12 used AIRA but it’s difficult to listen to someone's instructions and communicate via their phone, while trying to walk or manage other things around them. It’s overload for them. P12 once was at an airport and tried to do AIRA, the environment is very loud and distracting.",,"It would be good to combine BlindSquare and AIRA together to use announcements/ notifications to help BVI people navigate. For example, the system could only tell users “the elevator is on the right” and users can enter the elevator. Users don't have to keep the conversation going.
Or, if there could be something installed inside a building that could could cooperate with BlindSquare, they could navigate independently.
Important information could include floor plan, hallways, rooms, etc."
P12-11,Interview 2,1:04,Workout class,"P12 went to a community center and took workout classes, like a yoga class or a cardio class. They noticed the class is very visual and requires mimicking.",,"There could be connections between smartwatches, headphones, or other wearables with bluetooth, that can detect people's gestures and tell them whether they're doing the right gesture. The system can give audio cues to users."
P12-12,Interview 2,2:02,View artworks,P12 wanted to go to an art gallery.,"Some places provide audio description of artworks, but it's more of a local thing.","They can use gps on wearables to tract the person's location. If a person arrive at a point, the system can provide an audio description of the artwork. 
Or they can provide QR code besides each artwork. People can scan the code, and get information about information like name, background, author, medium, etc."
P12-13,Interview 2,7:05,outdoor running,P12 was having outdoor running. There were some people on lane one so they need to avoid running into those people.,,"Have cues from smartwatches they wear. Cues could be about people around them, blocks on road, etc."
P12-14,Interview 2,19:34,cooking,P12 wanted to cook and read text on food packages. they want to find nutritional facts and ingredients.,"They used Seeing AI and scan the whole package. But SA only read out baking instructions. They re-scaned but SA kept reading out baking instructions. Sometimes SA gives out wrong information, like saying 3500 degress instead of 350.",Have some AT to read out a specific piece of text.